68719478578	30064772927	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1669
68719478575	30064772928	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1669
68719478580	30064772929	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1669
68719478581	30064772929	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1669
90194313593	30064772929	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1669
68719478583	30064772931	1	SURFTlRJRklFUg==	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmF0Y2g=	QmF0Y2gq	1670
68719478584	30064772931	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1670
30064772933	30064772932	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==		QU5Z	1670
68719478588	30064772932	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1670
68719478585	30064772933	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1670
30064772934	30064772933	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1670
30064772935	30064772933	3	Q0FMTA==	KHZvaWQgKiAqKSZiYXRjaA==		dm9pZA==	1670
68719478586	30064772934	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1670
90194313594	30064772934	2	TElURVJBTA==	MA==		aW50	1670
176093659162	30064772935	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1670
30064772936	30064772935	2	Q0FMTA==	JmJhdGNo		QU5Z	1670
68719478587	30064772936	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1670
68719478589	30064772937	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1670
68719478590	30064772937	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1670
90194313595	30064772937	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmYmF0Y2gpIGZhaWxlZCEi		Y2hhcls2Ml0=	1670
68719478592	30064772938	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1672
30064772939	30064772938	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1672
68719478593	30064772939	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1672
30064772940	30064772939	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1672
68719478594	30064772940	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1672
90194313596	30064772940	2	TElURVJBTA==	MQ==		aW50	1672
68719478595	30064772941	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1673
68719478596	30064772941	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1673
68719478597	30064772942	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1674
90194313598	30064772944	1	TElURVJBTA==	MQ==		aW50	1683
68719478598	30064772945	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDEp	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1683
30064772946	30064772945	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsxXQ==	1683
68719478599	30064772946	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsxXQ==	bmFwaV92YWx1ZVsxXQ==	bmFwaV92YWx1ZVsxXQ==	1683
90194313599	30064772946	2	TElURVJBTA==	MQ==		aW50	1683
68719478600	30064772947	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDEp	YXJnYw==	c2l6ZV90	1683
90194313600	30064772947	2	TElURVJBTA==	MQ==		aW50	1683
30064772949	30064772948	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1683
68719478607	30064772948	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1683
68719478601	30064772949	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1683
68719478602	30064772949	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1683
30064772950	30064772949	3	Q0FMTA==	JmFyZ2M=		QU5Z	1683
68719478604	30064772949	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1683
68719478605	30064772949	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1683
68719478606	30064772949	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1683
68719478603	30064772950	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1683
68719478608	30064772951	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1683
68719478609	30064772951	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1683
90194313601	30064772951	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1683
68719478611	30064772953	1	SURFTlRJRklFUg==	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmF0Y2g=	QmF0Y2gq	1684
68719478612	30064772953	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1684
30064772955	30064772954	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==		QU5Z	1684
68719478616	30064772954	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1684
68719478613	30064772955	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1684
30064772956	30064772955	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1684
30064772957	30064772955	3	Q0FMTA==	KHZvaWQgKiAqKSZiYXRjaA==		dm9pZA==	1684
68719478614	30064772956	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1684
90194313602	30064772956	2	TElURVJBTA==	MA==		aW50	1684
176093659163	30064772957	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1684
30064772958	30064772957	2	Q0FMTA==	JmJhdGNo		QU5Z	1684
68719478615	30064772958	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1684
68719478617	30064772959	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1684
68719478618	30064772959	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1684
90194313603	30064772959	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmYmF0Y2gpIGZhaWxlZCEi		Y2hhcls2Ml0=	1684
68719478620	30064772960	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1686
30064772964	30064772963	1	Q0FMTA==	bmFwaV9jcmVhdGVfcmVmZXJlbmNlKGVudl8sIGNvbnRleHQsIDEsICZjb250ZXh0UmVmXyk=		QU5Z	1704
68719478624	30064772963	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1704
30064772965	30064772964	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	1704
68719478622	30064772964	2	SURFTlRJRklFUg==	Y29udGV4dA==	Y29udGV4dA==	bmFwaV92YWx1ZQ==	1704
90194313605	30064772964	3	TElURVJBTA==	MQ==		aW50	1704
30064772966	30064772964	4	Q0FMTA==	JmNvbnRleHRSZWZf		QU5Z	1704
68719478621	30064772965	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1704
55834575237	30064772965	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			1704
30064772967	30064772966	1	Q0FMTA==	dGhpcy0+Y29udGV4dFJlZl8=		bmFwaV9yZWZfXyo=	1704
68719478623	30064772967	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1704
55834575238	30064772967	2	RklFTERfSURFTlRJRklFUg==	Y29udGV4dFJlZl8=			1704
68719478625	30064772968	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1704
68719478626	30064772968	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1704
90194313606	30064772968	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX3JlZmVyZW5jZShlbnZfLCBjb250ZXh0LCAxLCAmY29udGV4dFJlZl8pIGZhaWxlZCEi		Y2hhcls2Ml0=	1704
30064772970	30064772969	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		QmF0Y2hXcml0ZVdvcmtlcio=	1700
68719478628	30064772969	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1700
68719478627	30064772970	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1700
55834575239	30064772970	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1700
30064772972	30064772971	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2hXcml0ZVdvcmtlcio=	1701
68719478630	30064772971	2	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1701
68719478629	30064772972	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1701
55834575240	30064772972	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1701
30064772974	30064772973	1	Q0FMTA==	dGhpcy0+c3luY18=		QmF0Y2hXcml0ZVdvcmtlcio=	1702
68719478632	30064772973	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1702
68719478631	30064772974	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1702
55834575241	30064772974	2	RklFTERfSURFTlRJRklFUg==	c3luY18=			1702
30064772976	30064772975	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	1708
30064772977	30064772975	2	Q0FMTA==	dGhpcy0+Y29udGV4dFJlZl8=		bmFwaV9yZWZfXyo=	1708
68719478633	30064772976	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1708
55834575242	30064772976	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			1708
68719478634	30064772977	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1708
55834575243	30064772977	2	RklFTERfSURFTlRJRklFUg==	Y29udGV4dFJlZl8=			1708
30064772979	30064772978	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2gq	1712
55834575245	30064772978	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1712
68719478635	30064772979	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1712
55834575244	30064772979	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1712
30064772981	30064772980	1	Q0FMTA==	YmF0Y2hfLT5Xcml0ZShzeW5jXyk=		QU5Z	1713
30064772982	30064772981	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2gq	1713
30064772983	30064772981	1	Q0FMTA==	dGhpcy0+c3luY18=		Ym9vbA==	1713
68719478636	30064772982	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1713
55834575246	30064772982	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1713
68719478637	30064772983	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1713
55834575247	30064772983	2	RklFTERfSURFTlRJRklFUg==	c3luY18=			1713
68719478638	30064772984	1	SURFTlRJRklFUg==	YmF0Y2hf	YmF0Y2hf	QmF0Y2gq	1717
25769804183	30064772984	2	QkxPQ0s=	QU5ZLkFOWSgp			1717
68719478639	30064772985	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1717
30064772986	30064772985	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1717
30064772988	30064772987	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1717
68719478640	30064772988	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1717
90194313607	30064772989	1	TElURVJBTA==	Mw==		aW50	1728
68719478642	30064772990	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDMp	YXJndg==	bmFwaV92YWx1ZVszXQ==	1728
30064772991	30064772990	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVszXQ==	1728
68719478643	30064772991	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZVszXQ==	1728
90194313608	30064772991	2	TElURVJBTA==	Mw==		aW50	1728
68719478644	30064772992	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDMp	YXJnYw==	c2l6ZV90	1728
90194313609	30064772992	2	TElURVJBTA==	Mw==		aW50	1728
30064772994	30064772993	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1728
68719478651	30064772993	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1728
68719478645	30064772994	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1728
68719478646	30064772994	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1728
30064772995	30064772994	3	Q0FMTA==	JmFyZ2M=		QU5Z	1728
68719478648	30064772994	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1728
68719478649	30064772994	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1728
68719478650	30064772994	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1728
68719478647	30064772995	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1728
68719478652	30064772996	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1728
68719478653	30064772996	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1728
90194313610	30064772996	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1728
68719478655	30064772998	1	SURFTlRJRklFUg==	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmF0Y2g=	QmF0Y2gq	1729
68719478656	30064772998	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1729
30064773000	30064772999	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==		QU5Z	1729
68719478660	30064772999	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1729
68719478657	30064773000	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1729
30064773001	30064773000	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1729
30064773002	30064773000	3	Q0FMTA==	KHZvaWQgKiAqKSZiYXRjaA==		dm9pZA==	1729
68719478658	30064773001	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1729
90194313611	30064773001	2	TElURVJBTA==	MA==		aW50	1729
176093659164	30064773002	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1729
30064773003	30064773002	2	Q0FMTA==	JmJhdGNo		QU5Z	1729
68719478659	30064773003	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1729
68719478661	30064773004	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1729
68719478662	30064773004	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1729
90194313612	30064773004	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmYmF0Y2gpIGZhaWxlZCEi		Y2hhcls2Ml0=	1729
68719478664	30064773005	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1731
30064773006	30064773005	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1731
68719478665	30064773006	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1731
90194313613	30064773006	2	TElURVJBTA==	MQ==		aW50	1731
68719478666	30064773007	1	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1732
30064773008	30064773007	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInN5bmMiLCBmYWxzZSk=		Ym9vbA==	1732
68719478667	30064773008	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1732
68719478668	30064773008	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1732
90194313614	30064773008	3	TElURVJBTA==	InN5bmMi		Y2hhcls1XQ==	1732
90194313615	30064773008	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1732
68719478669	30064773009	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1733
30064773010	30064773009	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1733
68719478670	30064773010	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1733
90194313616	30064773010	2	TElURVJBTA==	Mg==		aW50	1733
68719478671	30064773011	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QmF0Y2hXcml0ZVdvcmtlcio=	1735
30064773012	30064773011	2	Q0FMTA==	bmV3IEJhdGNoV3JpdGVXb3JrZXIoZW52LCBhcmd2WzBdLCBiYXRjaCwgY2FsbGJhY2ssIHN5bmMp		QU5Z	1735
25769804189	30064773012	1	QkxPQ0s=	bmV3IEJhdGNoV3JpdGVXb3JrZXIoZW52LCBhcmd2WzBdLCBiYXRjaCwgY2FsbGJhY2ssIHN5bmMp			1735
68719478672	30064773013	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmF0Y2hXcml0ZVdvcmtlcg==	1735
30064773014	30064773013	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1735
30064773016	30064773015	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1735
68719478674	30064773015	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1735
30064773017	30064773015	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1735
68719478676	30064773015	3	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1735
68719478677	30064773015	4	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1735
68719478678	30064773015	5	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1735
68719478673	30064773016	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmF0Y2hXcml0ZVdvcmtlcg==	1735
68719478675	30064773017	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1735
90194313617	30064773017	2	TElURVJBTA==	MA==		aW50	1735
68719478680	30064773018	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QmF0Y2hXcml0ZVdvcmtlcio=	1736
68719478681	30064773020	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1744
68719478682	30064773020	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	1744
68719478684	30064773021	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1744
68719478685	30064773021	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	1744
120259084295	30064773022	1	TUVUSE9EX1JFRg==	ZGJfaW5pdA==		bmFwaV92YWx1ZQ==	1745
30064773024	30064773023	1	Q0FMTA==	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCBOVUxMLCAwLCBkYl9pbml0LCBOVUxMLCAmZGJfaW5pdF9mbik=		QU5Z	1745
68719478690	30064773023	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1745
68719478686	30064773024	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1745
68719478687	30064773024	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1745
90194313620	30064773024	3	TElURVJBTA==	MA==		aW50	1745
120259084296	30064773024	4	TUVUSE9EX1JFRg==	ZGJfaW5pdA==		bmFwaV92YWx1ZQ==	1745
68719478688	30064773024	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1745
30064773025	30064773024	6	Q0FMTA==	JmRiX2luaXRfZm4=		QU5Z	1745
68719478689	30064773025	1	SURFTlRJRklFUg==	ZGJfaW5pdF9mbg==	ZGJfaW5pdF9mbg==	bmFwaV92YWx1ZQ==	1745
68719478691	30064773026	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1745
68719478692	30064773026	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1745
90194313621	30064773026	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX2Z1bmN0aW9uKGVudiwgTlVMTCwgMCwgZGJfaW5pdCwgTlVMTCwgJmRiX2luaXRfZm4pIGZhaWxlZCEi		Y2hhcls3MV0=	1745
30064773028	30064773027	1	Q0FMTA==	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiZGJfaW5pdCIsIGRiX2luaXRfZm4p		QU5Z	1745
68719478696	30064773027	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1745
68719478693	30064773028	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1745
68719478694	30064773028	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	1745
90194313622	30064773028	3	TElURVJBTA==	ImRiX2luaXQi		Y2hhcls4XQ==	1745
68719478695	30064773028	4	SURFTlRJRklFUg==	ZGJfaW5pdF9mbg==	ZGJfaW5pdF9mbg==	bmFwaV92YWx1ZQ==	1745
68719478697	30064773029	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1745
68719478698	30064773029	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1745
90194313623	30064773029	3	TElURVJBTA==	Im5hcGlfc2V0X25hbWVkX3Byb3BlcnR5KGVudiwgZXhwb3J0cywgXCJkYl9pbml0XCIsIGRiX2luaXRfZm4pIGZhaWxlZCEi		Y2hhcls2OV0=	1745
120259084297	30064773030	1	TUVUSE9EX1JFRg==	ZGJfb3Blbg==		bmFwaV92YWx1ZQ==	1746
30064773032	30064773031	1	Q0FMTA==	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCBOVUxMLCAwLCBkYl9vcGVuLCBOVUxMLCAmZGJfb3Blbl9mbik=		QU5Z	1746
68719478703	30064773031	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1746
68719478699	30064773032	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1746
68719478700	30064773032	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1746
90194313624	30064773032	3	TElURVJBTA==	MA==		aW50	1746
120259084298	30064773032	4	TUVUSE9EX1JFRg==	ZGJfb3Blbg==		bmFwaV92YWx1ZQ==	1746
68719478701	30064773032	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1746
30064773033	30064773032	6	Q0FMTA==	JmRiX29wZW5fZm4=		QU5Z	1746
68719478702	30064773033	1	SURFTlRJRklFUg==	ZGJfb3Blbl9mbg==	ZGJfb3Blbl9mbg==	bmFwaV92YWx1ZQ==	1746
68719478704	30064773034	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1746
68719478705	30064773034	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1746
90194313625	30064773034	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX2Z1bmN0aW9uKGVudiwgTlVMTCwgMCwgZGJfb3BlbiwgTlVMTCwgJmRiX29wZW5fZm4pIGZhaWxlZCEi		Y2hhcls3MV0=	1746
30064773036	30064773035	1	Q0FMTA==	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiZGJfb3BlbiIsIGRiX29wZW5fZm4p		QU5Z	1746
68719478709	30064773035	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1746
68719478706	30064773036	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1746
68719478707	30064773036	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	1746
90194313626	30064773036	3	TElURVJBTA==	ImRiX29wZW4i		Y2hhcls4XQ==	1746
68719478708	30064773036	4	SURFTlRJRklFUg==	ZGJfb3Blbl9mbg==	ZGJfb3Blbl9mbg==	bmFwaV92YWx1ZQ==	1746
68719478710	30064773037	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1746
68719478711	30064773037	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1746
90194313627	30064773037	3	TElURVJBTA==	Im5hcGlfc2V0X25hbWVkX3Byb3BlcnR5KGVudiwgZXhwb3J0cywgXCJkYl9vcGVuXCIsIGRiX29wZW5fZm4pIGZhaWxlZCEi		Y2hhcls2OV0=	1746
