30064772182	107374182511	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	c2l6ZV8gPSBkYXRhYmFzZV8tPkFwcHJveGltYXRlU2l6ZSgmcmFuZ2Up	cGFja2FnZS9iaW5kaW5nLmNj	1451	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772183	107374182511	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+c2l6ZV8=	cGFja2FnZS9iaW5kaW5nLmNj	1451	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772184	107374182511	QXBwcm94aW1hdGVTaXpl	RGF0YWJhc2UuQXBwcm94aW1hdGVTaXplOkFOWShBTlkp	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YWJhc2VfLT5BcHByb3hpbWF0ZVNpemUoJnJhbmdlKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1451	107374182704	RGF0YWJhc2UuQXBwcm94aW1hdGVTaXplOkFOWShBTlkp
30064772176	107374182511	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772178	107374182511	bGV2ZWxkYi5SYW5nZQ==	bGV2ZWxkYi5SYW5nZS5SYW5nZTp2b2lkKEFOWSxBTlkp	U1RBVElDX0RJU1BBVENI	dm9pZA==	bGV2ZWxkYi5SYW5nZS5SYW5nZShzdGFydF8sIGVuZF8p	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182703	bGV2ZWxkYi5SYW5nZS5SYW5nZTp2b2lkKEFOWSxBTlkp
30064772185	107374182511	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGF0YWJhc2Uq	dGhpcy0+ZGF0YWJhc2Vf	cGFja2FnZS9iaW5kaW5nLmNj	1451	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772186	107374182511	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJhbmdl	cGFja2FnZS9iaW5kaW5nLmNj	1451	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772177	107374182511	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182572	PG9wZXJhdG9yPi5hbGxvYw==
30064772179	107374182511	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772180	107374182511	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+c3RhcnRf	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772181	107374182511	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+ZW5kXw==	cGFja2FnZS9iaW5kaW5nLmNj	1450	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772187	107374182512	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJndlsyXQ==	cGFja2FnZS9iaW5kaW5nLmNj	1455	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772189	107374182512	bmFwaV9nZXRfbnVsbA==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X251bGw6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfbnVsbChlbnYsICZhcmd2WzBdKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1456	107374182621	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X251bGw6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDIp
30064772192	107374182512	bmFwaV9jcmVhdGVfaW50NjQ=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2ludDY0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfaW50NjQoZW52LCAodWludDY0X3Qpc2l6ZV8sICZhcmd2WzFdKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1457	107374182705	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX2ludDY0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==
30064772197	107374182512	Q2FsbEZ1bmN0aW9u	Q2FsbEZ1bmN0aW9uOkFOWShBTlksQU5ZLGludCxBTlkp	U1RBVElDX0RJU1BBVENI	QU5Z	Q2FsbEZ1bmN0aW9uKGVudiwgY2FsbGJhY2ssIDIsIGFyZ3Yp	cGFja2FnZS9iaW5kaW5nLmNj	1458	107374182622	Q2FsbEZ1bmN0aW9uOkFOWShBTlksQU5ZLGludCxBTlkp
30064772188	107374182512	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVsyXQ==	YXJndlsyXQ==	cGFja2FnZS9iaW5kaW5nLmNj	1455	107374182572	PG9wZXJhdG9yPi5hbGxvYw==
30064772190	107374182512	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMF0=	cGFja2FnZS9iaW5kaW5nLmNj	1456	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772193	107374182512	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dWludDY0X3Q=	KHVpbnQ2NF90KXNpemVf	cGFja2FnZS9iaW5kaW5nLmNj	1457	107374182581	PG9wZXJhdG9yPi5jYXN0
30064772195	107374182512	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMV0=	cGFja2FnZS9iaW5kaW5nLmNj	1457	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772191	107374182512	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	cGFja2FnZS9iaW5kaW5nLmNj	1456	107374182574	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772194	107374182512	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+c2l6ZV8=	cGFja2FnZS9iaW5kaW5nLmNj	1457	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772196	107374182512	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	cGFja2FnZS9iaW5kaW5nLmNj	1457	107374182574	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772198	107374182513	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+UHJpb3JpdHlXb3JrZXIgPSBlbnY=	cGFja2FnZS9iaW5kaW5nLmNj	1495	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772200	107374182513	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+c3RhcnRfID0gc3RhcnQ=	cGFja2FnZS9iaW5kaW5nLmNj	1496	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772202	107374182513	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW5kXyA9IGVuZA==	cGFja2FnZS9iaW5kaW5nLmNj	1496	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772199	107374182513	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Q29tcGFjdFJhbmdlV29ya2VyKg==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=	cGFja2FnZS9iaW5kaW5nLmNj	1495	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772201	107374182513	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Q29tcGFjdFJhbmdlV29ya2VyKg==	dGhpcy0+c3RhcnRf	cGFja2FnZS9iaW5kaW5nLmNj	1496	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772203	107374182513	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Q29tcGFjdFJhbmdlV29ya2VyKg==	dGhpcy0+ZW5kXw==	cGFja2FnZS9iaW5kaW5nLmNj	1496	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772204	107374182514	RGlzcG9zZVNsaWNlQnVmZmVy	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGlzcG9zZVNsaWNlQnVmZmVyKHN0YXJ0Xyk=	cGFja2FnZS9iaW5kaW5nLmNj	1499	107374182685	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==
30064772206	107374182514	RGlzcG9zZVNsaWNlQnVmZmVy	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGlzcG9zZVNsaWNlQnVmZmVyKGVuZF8p	cGFja2FnZS9iaW5kaW5nLmNj	1500	107374182685	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==
30064772205	107374182514	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+c3RhcnRf	cGFja2FnZS9iaW5kaW5nLmNj	1499	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772207	107374182514	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+ZW5kXw==	cGFja2FnZS9iaW5kaW5nLmNj	1500	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772208	107374182515	Q29tcGFjdFJhbmdl	RGF0YWJhc2UuQ29tcGFjdFJhbmdlOnZvaWQoQU5ZLEFOWSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YWJhc2VfLT5Db21wYWN0UmFuZ2UoJnN0YXJ0XywgJmVuZF8p	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182706	RGF0YWJhc2UuQ29tcGFjdFJhbmdlOnZvaWQoQU5ZLEFOWSk=
30064772209	107374182515	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGF0YWJhc2Uq	dGhpcy0+ZGF0YWJhc2Vf	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772210	107374182515	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnN0YXJ0Xw==	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772212	107374182515	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmVuZF8=	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772211	107374182515	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+c3RhcnRf	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772213	107374182515	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+ZW5kXw==	cGFja2FnZS9iaW5kaW5nLmNj	1504	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772214	107374182516	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+QmFzZVdvcmtlciA9IGVudg==	cGFja2FnZS9iaW5kaW5nLmNj	1556	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772216	107374182516	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+bG9jYXRpb25fID0gbG9jYXRpb24=	cGFja2FnZS9iaW5kaW5nLmNj	1557	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772215	107374182516	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGVzdHJveVdvcmtlcio=	dGhpcy0+QmFzZVdvcmtlcg==	cGFja2FnZS9iaW5kaW5nLmNj	1556	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772217	107374182516	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGVzdHJveVdvcmtlcio=	dGhpcy0+bG9jYXRpb25f	cGFja2FnZS9iaW5kaW5nLmNj	1557	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772218	107374182518	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbCA9IHJvY2tzZGI6OkluZm9Mb2dMZXZlbDo6SEVBREVSX0xFVkVM	cGFja2FnZS9iaW5kaW5nLmNj	1565	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772222	107374182518	cmVzZXQ=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnJlc2V0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigxKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZy5yZXNldChuZXcgTnVsbExvZ2dlcigpKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182679	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnJlc2V0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigxKQ==
30064772229	107374182518	U2V0U3RhdHVz	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldFN0YXR1czo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	U2V0U3RhdHVzKGxldmVsZGI6OkRlc3Ryb3lEQihsb2NhdGlvbl8sIG9wdGlvbnMpKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1568	107374182684	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldFN0YXR1czo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064772219	107374182518	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbA==	cGFja2FnZS9iaW5kaW5nLmNj	1565	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772220	107374182518	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cm9ja3NkYjo6SW5mb0xvZ0xldmVsOjpIRUFERVJfTEVWRUw=	cGFja2FnZS9iaW5kaW5nLmNj	1565	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772223	107374182518	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZw==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772224	107374182518	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IE51bGxMb2dnZXIoKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182571	PG9wZXJhdG9yPi5uZXc=
30064772230	107374182518	RGVzdHJveURC	PHVucmVzb2x2ZWROYW1lc3BhY2U+LkRlc3Ryb3lEQjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	bGV2ZWxkYjo6RGVzdHJveURCKGxvY2F0aW9uXywgb3B0aW9ucyk=	cGFja2FnZS9iaW5kaW5nLmNj	1568	107374182707	PHVucmVzb2x2ZWROYW1lc3BhY2U+LkRlc3Ryb3lEQjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064772221	107374182518	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cm9ja3NkYjo6SW5mb0xvZ0xldmVs	cGFja2FnZS9iaW5kaW5nLmNj	1565	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772231	107374182518	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+bG9jYXRpb25f	cGFja2FnZS9iaW5kaW5nLmNj	1568	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772225	107374182518	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772227	107374182518	TnVsbExvZ2dlcg==	TnVsbExvZ2dlci5OdWxsTG9nZ2VyOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IE51bGxMb2dnZXIoKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182680	TnVsbExvZ2dlci5OdWxsTG9nZ2VyOnZvaWQoKQ==
30064772226	107374182518	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182572	PG9wZXJhdG9yPi5hbGxvYw==
30064772228	107374182518	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cGFja2FnZS9iaW5kaW5nLmNj	1566	107374182555	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772232	107374182519	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+QmFzZVdvcmtlciA9IGVudg==	cGFja2FnZS9iaW5kaW5nLmNj	1597	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772234	107374182519	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+bG9jYXRpb25fID0gbG9jYXRpb24=	cGFja2FnZS9iaW5kaW5nLmNj	1598	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772233	107374182519	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	UmVwYWlyV29ya2VyKg==	dGhpcy0+QmFzZVdvcmtlcg==	cGFja2FnZS9iaW5kaW5nLmNj	1597	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772235	107374182519	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	UmVwYWlyV29ya2VyKg==	dGhpcy0+bG9jYXRpb25f	cGFja2FnZS9iaW5kaW5nLmNj	1598	107374182599	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772236	107374182521	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbCA9IHJvY2tzZGI6OkluZm9Mb2dMZXZlbDo6SEVBREVSX0xFVkVM	cGFja2FnZS9iaW5kaW5nLmNj	1606	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772240	107374182521	cmVzZXQ=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnJlc2V0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigxKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZy5yZXNldChuZXcgTnVsbExvZ2dlcigpKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1607	107374182679	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnJlc2V0Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigxKQ==
30064772247	107374182521	U2V0U3RhdHVz	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldFN0YXR1czo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	U2V0U3RhdHVzKGxldmVsZGI6OlJlcGFpckRCKGxvY2F0aW9uXywgb3B0aW9ucykp	cGFja2FnZS9iaW5kaW5nLmNj	1609	107374182684	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldFN0YXR1czo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064772237	107374182521	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbA==	cGFja2FnZS9iaW5kaW5nLmNj	1606	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772238	107374182521	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cm9ja3NkYjo6SW5mb0xvZ0xldmVsOjpIRUFERVJfTEVWRUw=	cGFja2FnZS9iaW5kaW5nLmNj	1606	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772241	107374182521	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9ucy5pbmZvX2xvZw==	cGFja2FnZS9iaW5kaW5nLmNj	1607	107374182588	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772242	107374182521	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IE51bGxMb2dnZXIoKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1607	107374182571	PG9wZXJhdG9yPi5uZXc=
